 0,  1,  0,  9,  7,  7,  6,  5,  5,  4,  3,  2,  1,  0
 0,  0,  1, 13, 11, 10,  9,  9,  7,  4,  4,  4,  3,  0
 0,  0,  0, 40, 35, 31, 29, 26, 21, 15, 14, 11,  8,  2

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  6,  4,  4,  4,  1,  1,  1
 0,  0,  1, 13, 10,  9,  8,  9,  7,  7,  6,  3,  2,  0
 0,  0,  0, 40, 33, 30, 27, 26, 21, 20, 17,  8,  7,  2

 1,  0,  0,  3,  3,  3,  3,  2,  1,  1,  1,  1,  1,  0
 0,  1,  0,  9,  7,  7,  6,  5,  5,  4,  5,  3,  2,  2
 0,  0,  1, 13, 11, 10, 10,  9,  7,  7,  6,  6,  3,  3
 0,  0,  0, 40, 31, 30, 29, 26, 22, 20, 19, 16, 11,  7

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  4,  4,  3,  3,  2,  2,  1
 0,  0,  1, 13, 12, 11, 11,  5,  5,  4,  5,  3,  2,  0
 0,  0,  0, 40, 38, 34, 33, 17, 16, 15, 13,  7,  5,  2

 1,  0,  0,  3,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  9,  8,  7,  6,  5,  5,  5,  2,  3,  1,  1
 0,  0,  1, 13, 12, 11,  9,  8,  7,  6,  5,  4,  3,  3
 0,  0,  0, 40, 37, 32, 26, 25, 23, 20, 13, 11,  8,  7

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  5,  5,  5,  2,  1,  1,  2
 0,  0,  1, 13, 12, 11,  8,  7,  7,  6,  5,  3,  2,  1
 0,  0,  0, 40, 37, 32, 25, 23, 21, 20, 13,  8,  7,  6

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  1,  0
 0,  1,  0,  9,  7,  7,  7,  6,  4,  4,  4,  3,  1,  1
 0,  0,  1, 13, 11, 11, 10,  8,  7,  7,  5,  4,  1,  0
 0,  0,  0, 40, 35, 34, 32, 25, 21, 19, 18, 11,  6,  1

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  1,  1,  1,  1
 0,  1,  0,  9,  7,  7,  5,  4,  5,  4,  4,  3,  1,  1
 0,  0,  1, 13, 11, 10,  8,  7,  7,  6,  5,  6,  1,  0
 0,  0,  0, 40, 31, 29, 24, 22, 20, 19, 17, 16,  5,  1

 1,  0,  0,  3,  3,  2,  1,  2,  1,  2,  1,  2,  0,  1
 0,  1,  0,  9,  8,  5,  5,  4,  3,  4,  4,  3,  2,  1
 0,  0,  1, 13, 12,  8,  8,  7,  6,  5,  6,  4,  2,  1
 0,  0,  0, 40, 35, 26, 22, 22, 17, 17, 16, 15,  7,  3

 1,  0,  0,  3,  2,  2,  1,  1,  1,  2,  2,  1,  0,  1
 0,  1,  0,  9,  7,  7,  5,  4,  4,  4,  4,  3,  1,  1
 0,  0,  1, 13, 11,  9,  8,  6,  7,  6,  5,  4,  0,  1
 0,  0,  0, 40, 34, 29, 24, 21, 20, 19, 17, 10,  2,  1

 1,  0,  0,  3,  3,  2,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  5,  5,  3,  2,  2,  1,  1
 0,  0,  1, 13, 13, 11,  8,  7,  6,  6,  3,  2,  1,  0
 0,  0,  0, 40, 38, 31, 24, 20, 19, 16, 11,  7,  5,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0, 12, 11,  7,  7,  5,  6,  4,  4,  3,  1,  0
 0,  0,  1, 18, 16, 12, 10,  9,  7,  7,  5,  3,  2,  1
 0,  0,  0, 40, 36, 25, 21, 18, 17, 16, 13,  7,  5,  1

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 12, 10,  9,  8,  7,  7,  5,  4,  3,  1,  0
 0,  0,  1, 18, 14, 13, 11, 11,  9,  8,  7,  4,  2,  0
 0,  0,  0, 40, 33, 28, 25, 24, 21, 19, 16, 11,  6,  1

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  9,  7,  5,  5,  6,  4,  5,  5,  2,  1,  1
 0,  0,  1, 14, 10,  9,  8,  9,  7,  8,  7,  4,  3,  2
 0,  0,  0, 40, 29, 25, 24, 23, 22, 21, 19,  9,  8,  7

 1,  0,  0,  3,  3,  2,  1,  2,  1,  1,  2,  1,  1,  0
 0,  1,  0,  9,  8,  8,  5,  5,  4,  5,  4,  3,  2,  1
 0,  0,  1, 14, 13, 13,  9,  9,  8,  8,  7,  3,  4,  1
 0,  0,  0, 40, 38, 37, 25, 24, 22, 21, 21, 11,  9,  1

 1,  0,  0,  3,  2,  3,  2,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  5,  4,  5,  3,  1,  1,  0
 0,  0,  1, 14, 12, 12, 10,  9,  7,  6,  5,  2,  1,  1
 0,  0,  0, 40, 35, 34, 31, 25, 21, 19, 12,  7,  2,  1

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  4,  4,  2,  3,  1,  1,  0
 0,  0,  1, 14, 12, 11,  9,  8,  7,  5,  3,  2,  1,  1
 0,  0,  0, 40, 35, 30, 27, 21, 19, 12, 11,  7,  2,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  5,  4,  2,  3,  1,  1,  0
 0,  0,  1, 14, 12, 11, 10,  7,  7,  4,  3,  2,  1,  1
 0,  0,  0, 40, 35, 32, 31, 19, 18, 11, 11,  7,  2,  1

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  2,  1,  1,  0
 0,  1,  0,  9,  8,  8,  6,  7,  4,  4,  3,  2,  1,  1
 0,  0,  1, 14, 13, 12, 11, 11,  7,  6,  6,  2,  2,  1
 0,  0,  0, 40, 36, 35, 31, 30, 21, 19, 17,  7,  4,  1

 1,  0,  0,  3,  2,  3,  2,  2,  1,  2,  1,  1,  1,  0
 0,  1,  0,  9,  8,  8,  7,  7,  6,  5,  2,  1,  2,  1
 0,  0,  1, 14, 13, 13, 11, 10,  8,  7,  4,  2,  3,  0
 0,  0,  0, 40, 36, 35, 32, 27, 23, 19, 12,  7,  6,  2

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0,  9,  7,  7,  6,  6,  5,  5,  2,  2,  2,  0
 0,  0,  1, 14, 11, 11,  8,  8,  7,  8,  5,  5,  3,  1
 0,  0,  0, 40, 32, 30, 25, 24, 22, 21, 13, 12,  7,  4

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  8,  8,  7,  5,  5,  3,  3,  1,  0
 0,  0,  1, 14, 13, 12, 12, 10,  8,  6,  5,  3,  1,  1
 0,  0,  0, 40, 36, 35, 33, 27, 23, 18, 16, 10,  5,  4

 1,  0,  0,  3,  2,  2,  2,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  9,  8,  7,  7,  5,  4,  4,  3,  1,  1,  1
 0,  0,  1, 14, 13, 12, 11,  9,  6,  5,  3,  2,  2,  0
 0,  0,  0, 40, 37, 35, 31, 24, 19, 15, 11,  7,  3,  1

 1,  0,  0,  3,  2,  3,  2,  2,  2,  1,  2,  1,  1,  0
 0,  1,  0,  9,  7,  7,  7,  5,  6,  5,  3,  2,  2,  1
 0,  0,  1, 14, 11, 11, 10,  9,  8,  8,  6,  5,  4,  3
 0,  0,  0, 40, 33, 31, 29, 26, 25, 23, 16, 12,  9,  7

 1,  0,  0,  3,  2,  3,  2,  2,  1,  1,  1,  2,  0,  1
 0,  1,  0, 11,  9,  8,  6,  7,  6,  5,  5,  4,  1,  1
 0,  0,  1, 19, 16, 15, 11, 11,  9,  8,  9,  8,  3,  2
 0,  0,  0, 40, 33, 32, 25, 24, 19, 18, 17, 17,  5,  3

 1,  0,  0,  3,  3,  2,  2,  3,  2,  1,  1,  0,  1,  1
 0,  1,  0, 11,  9,  9,  9,  9,  8,  4,  2,  2,  2,  1
 0,  0,  1, 19, 16, 16, 15, 15, 12,  9,  5,  3,  2,  2
 0,  0,  0, 40, 34, 33, 32, 31, 27, 17, 10,  8,  5,  3

 1,  0,  0,  3,  3,  3,  2,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0, 11, 10,  8,  6,  5,  6,  4,  4,  3,  3,  0
 0,  0,  1, 19, 18, 14,  9, 10,  9,  8,  7,  7,  5,  2
 0,  0,  0, 40, 37, 28, 20, 19, 19, 17, 16, 13, 11,  3

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 14, 14, 13, 10,  9,  8,  7,  6,  3,  1,  1
 0,  0,  1, 15, 15, 14,  9,  9,  8,  9,  7,  2,  2,  0
 0,  0,  0, 40, 39, 37, 26, 25, 23, 22, 19,  7,  5,  2

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 14, 11, 10,  9,  8,  7,  6,  7,  4,  3,  3
 0,  0,  1, 16, 13, 13, 11, 10,  9,  7,  7,  3,  2,  2
 0,  0,  0, 40, 32, 31, 28, 23, 21, 19, 18, 10,  7,  6

 1,  0,  0,  3,  3,  3,  3,  3,  2,  2,  1,  2,  2,  1
 0,  1,  0, 14, 13, 12, 11, 10,  9, 10,  7,  5,  5,  4
 0,  0,  1, 16, 16, 13, 13, 12, 11, 11,  7,  7,  6,  3
 0,  0,  0, 40, 39, 34, 32, 31, 28, 27, 19, 17, 16,  9

 1,  0,  0,  3,  2,  2,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 12, 12, 11, 11,  7,  7,  5,  4,  2,  3,  1
 0,  0,  1, 17, 16, 15, 14, 10,  9,  8,  5,  4,  4,  2
 0,  0,  0, 40, 39, 35, 34, 25, 22, 19, 11,  9,  8,  3

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 12, 10,  9,  7,  7,  7,  6,  5,  4,  1,  1
 0,  0,  1, 17, 15, 14, 12, 11,  9,  8,  7,  4,  2,  2
 0,  0,  0, 40, 34, 33, 26, 25, 22, 19, 18, 11,  5,  3

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  2,  1,  0
 0,  1,  0, 12, 10, 10,  8,  7,  7,  5,  5,  4,  2,  1
 0,  0,  1, 17, 14, 13, 12, 10,  9,  7,  8,  7,  3,  1
 0,  0,  0, 40, 33, 32, 29, 24, 21, 18, 17, 15,  5,  1

 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0, 12, 11, 10,  9,  7,  7,  4,  3,  4,  1,  2
 0,  0,  1, 17, 16, 14, 12, 10,  9,  7,  5,  5,  3,  3
 0,  0,  0, 40, 36, 31, 29, 23, 21, 16, 13, 11,  6,  5

 1,  0,  0,  3,  2,  1,  2,  2,  2,  2,  1,  1,  0,  1
 0,  1,  0, 12, 10,  7,  7,  7,  5,  4,  3,  2,  2,  1
 0,  0,  1, 17, 13, 10,  9, 10,  8,  6,  5,  4,  3,  2
 0,  0,  0, 40, 32, 24, 23, 22, 19, 15, 13,  9,  5,  3

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0, 12, 11,  9,  8,  7,  7,  6,  3,  2,  1,  1
 0,  0,  1, 17, 16, 14, 11, 11,  9,  9,  5,  3,  1,  0
 0,  0,  0, 40, 36, 33, 27, 25, 22, 19, 13,  9,  2,  1

 1,  0,  0,  3,  2,  3,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 12, 10, 10,  9,  7,  7,  7,  6,  6,  3,  2
 0,  0,  1, 17, 14, 14, 14, 10, 10,  9,  9,  8,  5,  3
 0,  0,  0, 40, 33, 32, 31, 23, 22, 21, 19, 17, 13,  5

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0, 12, 11, 10,  8,  7,  7,  3,  2,  3,  2,  1
 0,  0,  1, 17, 15, 14, 11, 10,  9,  5,  4,  3,  3,  2
 0,  0,  0, 40, 35, 31, 27, 25, 20, 13,  9,  8,  5,  3

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  2,  0,  1,  1
 0,  1,  0, 12, 10,  9,  8,  7,  7,  7,  4,  4,  2,  0
 0,  0,  1, 17, 14, 14, 12, 10, 10,  9,  7,  4,  3,  1
 0,  0,  0, 40, 33, 32, 29, 25, 23, 21, 15, 11,  5,  3

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 12, 11, 11,  8,  7,  6,  6,  4,  2,  3,  1
 0,  0,  1, 17, 17, 16, 11, 11, 10,  9,  5,  3,  4,  1
 0,  0,  0, 40, 39, 37, 27, 24, 23, 22, 11,  9,  8,  4

 1,  0,  0,  3,  3,  2,  2,  2,  2,  0,  1,  1,  1,  1
 0,  1,  0, 12, 11, 11,  8,  7,  6,  4,  2,  3,  1,  0
 0,  0,  1, 17, 17, 16, 11, 11, 10,  5,  3,  4,  1,  0
 0,  0,  0, 40, 39, 37, 27, 24, 23, 11,  9,  8,  4,  1

 1,  0,  0,  3,  3,  3,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 12, 12, 11, 10,  5,  5,  6,  3,  3,  3,  2
 0,  0,  1, 17, 17, 15, 13,  8,  8,  8,  4,  3,  3,  3
 0,  0,  0, 40, 38, 34, 31, 19, 18, 17, 11,  8,  7,  5

 1,  0,  0,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 12, 11, 10,  8,  7,  7,  7,  6,  5,  2,  1
 0,  0,  1, 17, 15, 13, 12, 11, 10,  9,  9,  7,  2,  2
 0,  0,  0, 40, 34, 31, 27, 25, 24, 21, 19, 18,  7,  5

 1,  0,  0,  3,  2,  2,  2,  2,  1,  2,  1,  1,  1,  0
 0,  1,  0, 11, 10, 10,  8,  7,  6,  5,  6,  1,  2,  1
 0,  0,  1, 15, 14, 13, 11,  9,  9,  8,  8,  2,  3,  0
 0,  0,  0, 40, 37, 34, 27, 25, 23, 20, 19,  7,  6,  1

 1,  0,  0,  3,  2,  2,  2,  2,  1,  2,  2,  1,  1,  1
 0,  1,  0, 11,  9,  8,  7,  6,  6,  5,  5,  3,  1,  1
 0,  0,  1, 15, 13, 10, 11,  9,  8,  7,  6,  4,  1,  0
 0,  0,  0, 40, 35, 29, 28, 25, 21, 18, 17, 13,  5,  2

 1,  0,  0,  3,  2,  2,  2,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0, 11, 10,  9,  8,  7,  6,  6,  6,  5,  3,  4
 0,  0,  1, 15, 13, 13, 12,  9,  9,  7,  7,  7,  4,  5
 0,  0,  0, 40, 36, 35, 31, 26, 23, 21, 19, 17, 13, 12

 1,  0,  0,  3,  3,  2,  2,  2,  2,  1,  2,  2,  1,  1
 0,  1,  0, 11, 10,  9,  8,  7,  6,  6,  5,  5,  1,  1
 0,  0,  1, 15, 14, 13, 10, 11,  9,  8,  7,  6,  1,  0
 0,  0,  0, 40, 39, 35, 29, 28, 25, 21, 18, 17,  5,  2

 1,  0,  0,  3,  3,  2,  2,  2,  1,  1,  2,  1,  1,  1
 0,  1,  0, 11, 10,  9,  7,  6,  6,  5,  5,  3,  1,  1
 0,  0,  1, 15, 14, 13, 11,  9,  8,  8,  8,  4,  2,  1
 0,  0,  0, 40, 36, 33, 28, 25, 23, 21, 19, 13,  6,  1

 1,  0,  0,  3,  2,  2,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0, 11,  9,  9,  7,  6,  5,  4,  2,  1,  1,  0
 0,  0,  1, 15, 13, 12, 11,  7,  6,  5,  4,  3,  1,  0
 0,  0,  0, 40, 34, 31, 27, 20, 18, 12,  9,  7,  5,  1

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 11,  9,  8,  7,  5,  5,  4,  2,  2,  2,  1
 0,  0,  1, 15, 13, 11,  9,  8,  8,  4,  3,  4,  2,  2
 0,  0,  0, 40, 34, 31, 23, 21, 19, 13, 10,  9,  5,  4

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 15, 14, 11,  9,  9,  7,  6,  6,  4,  4,  4
 0,  0,  1, 16, 15, 13, 11, 10,  7,  7,  6,  6,  5,  3
 0,  0,  0, 40, 37, 30, 26, 23, 19, 18, 14, 13, 11,  9

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0, 16, 11, 11, 10, 10,  9,  8,  7,  5,  4,  3
 0,  0,  1, 19, 13, 12, 12, 11, 10, 10,  7,  7,  5,  3
 0,  0,  0, 40, 29, 27, 26, 23, 22, 21, 16, 14,  9,  5

 1,  0,  0,  3,  3,  3,  2,  1,  2,  2,  2,  1,  0,  1
 0,  1,  0, 16, 15, 14, 12, 10,  9,  7,  5,  6,  3,  1
 0,  0,  1, 17, 17, 16, 14, 10, 10,  8,  7,  5,  3,  3
 0,  0,  0, 40, 38, 37, 31, 24, 22, 19, 15, 13,  8,  5

 1,  0,  0,  3,  3,  3,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0, 15, 14, 13,  9,  8,  6,  3,  4,  4,  2,  1
 0,  0,  1, 18, 16, 15, 12, 10,  7,  5,  4,  3,  2,  0
 0,  0,  0, 40, 37, 35, 26, 23, 15, 10,  9,  8,  6,  1

 1,  0,  0,  3,  2,  3,  3,  2,  2,  1,  2,  1,  1,  0
 0,  1,  0, 16, 13, 13, 12, 11,  9,  7,  8,  8,  7,  2
 0,  0,  1, 18, 14, 14, 13, 12, 11,  9,  8,  9,  7,  3
 0,  0,  0, 40, 31, 30, 29, 25, 23, 19, 19, 18, 16,  7

 1,  0,  0,  3,  3,  2,  3,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0, 16, 13, 12, 12, 11,  7,  8,  6,  7,  3,  1
 0,  0,  1, 18, 15, 13, 13, 12,  9,  8,  7,  8,  2,  1
 0,  0,  0, 40, 32, 29, 28, 25, 19, 19, 17, 16,  5,  1

 1,  0,  0,  3,  3,  2,  1,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0, 16, 15, 13, 10,  9,  7,  7,  6,  7,  5,  3
 0,  0,  1, 18, 17, 14, 11, 10,  9,  9,  8,  7,  4,  3
 0,  0,  0, 40, 37, 31, 24, 21, 19, 18, 17, 17, 10,  8

 1,  0,  0,  3,  2,  3,  3,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0, 11, 10,  9,  9,  7,  6,  4,  2,  2,  1,  1
 0,  0,  1, 16, 13, 13, 12, 10,  8,  5,  3,  4,  3,  2
 0,  0,  0, 40, 34, 32, 31, 27, 19, 13,  9,  8,  7,  3

 1,  0,  0,  3,  2,  2,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0, 11, 10,  9,  8,  7,  6,  7,  5,  3,  1,  0
 0,  0,  1, 16, 15, 13, 11, 10,  9,  9,  7,  5,  2,  1
 0,  0,  0, 40, 36, 30, 27, 23, 23, 22, 19, 11,  7,  2

 1,  0,  0,  3,  2,  2,  1,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0, 11,  8,  7,  7,  7,  5,  4,  4,  1,  2,  0
 0,  0,  1, 16, 11, 11, 10,  9,  7,  7,  5,  2,  3,  0
 0,  0,  0, 40, 28, 27, 24, 22, 19, 17, 11,  7,  6,  2

 1,  0,  0,  3,  3,  2,  3,  3,  2,  1,  1,  1,  1,  1
 0,  1,  0, 11, 11,  9,  8,  7,  7,  6,  6,  3,  1,  0
 0,  0,  1, 16, 15, 13, 11, 11, 10,  9,  7,  4,  3,  0
 0,  0,  0, 40, 39, 32, 29, 28, 27, 22, 19,  9,  6,  2

 1,  0,  0,  3,  3,  2,  2,  1,  1,  2,  1,  1,  1,  0
 0,  1,  0, 11,  9,  8,  8,  6,  5,  5,  5,  2,  2,  1
 0,  0,  1, 16, 13, 11, 11,  9,  8,  8,  7,  3,  4,  2
 0,  0,  0, 40, 32, 29, 26, 23, 21, 18, 15, 10,  8,  7

 1,  0,  0,  3,  3,  3,  3,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0, 11, 11,  9,  8,  8,  8,  6,  4,  3,  1,  1
 0,  0,  1, 16, 15, 13, 12, 11, 10,  8,  5,  4,  3,  2
 0,  0,  0, 40, 38, 32, 31, 30, 27, 19, 13, 12,  7,  3

 1,  0,  0,  3,  3,  2,  2,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0, 11,  9,  9,  8,  6,  6,  5,  5,  4,  2,  0
 0,  0,  1, 16, 13, 13, 11, 10,  9,  8,  7,  7,  2,  1
 0,  0,  0, 40, 32, 31, 26, 23, 22, 21, 19, 17,  7,  3

 1,  0,  0,  3,  3,  2,  2,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0, 11,  9,  9,  6,  6,  5,  5,  5,  2,  2,  0
 0,  0,  1, 16, 13, 13, 10,  9,  8,  7,  7,  2,  3,  1
 0,  0,  0, 40, 32, 30, 23, 22, 21, 19, 17,  7,  5,  3

 1,  0,  0,  3,  2,  3,  2,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0, 11,  9,  8,  7,  6,  5,  5,  4,  3,  2,  0
 0,  0,  1, 16, 13, 12,  9, 10,  7,  8,  7,  3,  3,  1
 0,  0,  0, 40, 31, 31, 24, 23, 19, 18, 17, 10,  5,  2

 1,  0,  0,  3,  2,  2,  1,  1,  2,  2,  2,  1,  1,  1
 0,  1,  0, 15, 12, 11,  8,  7,  8,  7,  6,  4,  2,  1
 0,  0,  1, 17, 13, 13, 10,  8,  8,  7,  7,  6,  3,  0
 0,  0,  0, 40, 31, 29, 23, 20, 19, 18, 15, 12,  7,  1

 1,  0,  0,  3,  3,  1,  2,  2,  1,  2,  0,  1,  1,  1
 0,  1,  0, 15, 11,  8,  9,  7,  7,  7,  5,  4,  5,  2
 0,  0,  1, 17, 12, 10,  9,  9,  8,  8,  6,  5,  5,  1
 0,  0,  0, 40, 29, 23, 23, 21, 20, 18, 13, 13, 11,  4

 1,  0,  0,  3,  3,  2,  1,  1,  2,  2,  2,  1,  1,  1
 0,  1,  0, 15, 13, 12,  8,  7,  8,  7,  6,  5,  2,  1
 0,  0,  1, 17, 15, 13, 10,  8,  8,  7,  7,  6,  3,  0
 0,  0,  0, 40, 34, 31, 23, 20, 19, 18, 15, 12,  7,  1

 1,  0,  0,  4,  4,  3,  2,  3,  2,  1,  2,  1,  1,  0
 0,  1,  0,  5,  5,  4,  4,  4,  2,  2,  1,  0,  1,  1
 0,  0,  1, 14, 13, 10, 10,  9,  7,  7,  3,  2,  1,  2
 0,  0,  0, 40, 39, 31, 27, 26, 22, 19, 10,  7,  4,  3

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  5,  5,  4,  3,  4,  3,  2,  3,  1,  1,  0
 0,  0,  1, 14, 13, 10, 10,  9,  8,  7,  6,  5,  1,  0
 0,  0,  0, 40, 37, 31, 29, 27, 21, 19, 17, 12,  5,  2

 1,  0,  0,  4,  2,  3,  2,  2,  1,  2,  2,  2,  0,  1
 0,  1,  0,  5,  4,  4,  4,  3,  3,  2,  1,  2,  1,  0
 0,  0,  1, 14, 11, 10,  9,  7,  7,  5,  5,  4,  4,  3
 0,  0,  0, 40, 30, 29, 27, 19, 18, 17, 14, 13,  9,  8

 1,  0,  0,  3,  2,  2,  3,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0, 15, 12, 12, 11,  8,  8,  7,  2,  2,  1,  0
 0,  0,  1, 19, 16, 15, 14, 11,  9,  9,  4,  2,  3,  0
 0,  0,  0, 40, 33, 31, 30, 23, 20, 18,  7,  6,  5,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  2,  1,  1,  0,  1
 0,  1,  0, 14, 11, 11, 10,  9,  8,  7,  6,  4,  3,  0
 0,  0,  1, 18, 16, 15, 14, 13, 11,  8,  7,  5,  3,  0
 0,  0,  0, 40, 34, 32, 29, 28, 25, 19, 17, 10,  7,  1

 1,  0,  0,  3,  2,  1,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0, 17, 14, 10, 10,  8,  7,  6,  6,  5,  3,  3
 0,  0,  1, 18, 15, 11, 11, 10,  8,  7,  5,  4,  5,  2
 0,  0,  0, 40, 33, 25, 23, 21, 17, 16, 13, 11,  9,  5

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0, 17, 13, 12, 10, 10,  9,  7,  6,  6,  1,  1
 0,  0,  1, 18, 14, 13, 11, 11,  8,  9,  7,  5,  2,  0
 0,  0,  0, 40, 30, 29, 25, 23, 19, 18, 16, 13,  3,  1

 1,  0,  0,  3,  3,  2,  2,  2,  2,  2,  1,  1,  0,  1
 0,  1,  0, 14, 11, 11, 11, 10,  8,  5,  3,  3,  1,  1
 0,  0,  1, 19, 15, 14, 14, 13, 10,  7,  3,  2,  3,  0
 0,  0,  0, 40, 32, 31, 30, 29, 21, 14,  8,  6,  5,  1

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  2,  0,  1
 0,  1,  0, 14, 13, 12, 11, 10,  8,  7,  5,  6,  3,  1
 0,  0,  1, 19, 17, 16, 14, 13, 10, 10,  8,  7,  4,  2
 0,  0,  0, 40, 36, 35, 31, 27, 23, 22, 16, 15,  7,  3

 1,  0,  0,  4,  2,  3,  2,  3,  2,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  4,  3,  4,  3,  2,  2,  1,  1,  0
 0,  0,  1,  7,  5,  5,  5,  4,  3,  3,  3,  3,  2,  1
 0,  0,  0, 40, 27, 26, 25, 25, 22, 19, 17, 13,  7,  4

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  1,  1,  0,  1
 0,  1,  0,  5,  5,  4,  4,  3,  4,  3,  2,  0,  1,  1
 0,  0,  1,  7,  7,  7,  6,  5,  5,  3,  3,  1,  2,  0
 0,  0,  0, 40, 39, 37, 31, 28, 27, 19, 18,  8,  7,  4

 1,  0,  0,  3,  2,  2,  1,  2,  1,  1,  2,  0,  1,  1
 0,  1,  0,  8,  7,  6,  5,  5,  4,  3,  4,  2,  1,  2
 0,  0,  1, 11,  9,  7,  7,  6,  5,  5,  5,  4,  1,  2
 0,  0,  0, 40, 32, 28, 26, 23, 21, 19, 17, 13,  7,  5

 1,  0,  0,  3,  2,  2,  1,  1,  1,  2,  1,  1,  1,  1
 0,  1,  0,  8,  6,  5,  5,  5,  3,  3,  4,  2,  2,  1
 0,  0,  1, 11,  9,  8,  7,  7,  6,  5,  4,  3,  2,  0
 0,  0,  0, 40, 31, 29, 26, 24, 19, 17, 17, 13,  6,  2

 1,  0,  0,  4,  3,  3,  3,  1,  1,  2,  2,  1,  0,  1
 0,  1,  0,  5,  5,  4,  3,  3,  3,  2,  1,  2,  1,  0
 0,  0,  1, 11, 10,  9,  8,  5,  4,  5,  3,  2,  2,  1
 0,  0,  0, 40, 36, 34, 28, 19, 17, 15, 11,  9,  5,  1

