 0,  1,  0, 14, 13, 12, 10, 10,  7,  6,  5,  5,  3,  1
 0,  0,  1, 17, 15, 14, 12, 11,  9,  8,  7,  6,  4,  2
 0,  0,  0, 39, 34, 31, 29, 26, 19, 17, 16, 15,  7,  4

 1,  0,  0,  4,  3,  3,  2,  3,  1,  2,  1,  1,  1,  0
 0,  1,  0, 14, 12, 11, 10,  8,  7,  5,  5,  3,  2,  1
 0,  0,  1, 17, 14, 12, 12, 10,  8,  6,  5,  5,  1,  1
 0,  0,  0, 39, 31, 28, 27, 22, 19, 15, 13, 10,  3,  1

 1,  0,  0,  4,  3,  3,  3,  1,  2,  2,  1,  2,  1,  1
 0,  1,  0, 14, 12, 10,  8,  7,  6,  7,  4,  5,  1,  1
 0,  0,  1, 17, 14, 13,  9,  9,  8,  8,  5,  5,  1,  0
 0,  0,  0, 39, 32, 28, 22, 19, 19, 17, 13, 12,  4,  2

 1,  0,  0,  4,  3,  2,  3,  1,  2,  2,  1,  2,  1,  1
 0,  1,  0, 14, 12, 10, 10,  7,  6,  7,  4,  5,  1,  1
 0,  0,  1, 17, 14, 13, 13,  9,  8,  8,  5,  5,  1,  0
 0,  0,  0, 39, 32, 29, 28, 19, 19, 17, 13, 12,  4,  2

 1,  0,  0,  5,  5,  5,  4,  4,  3,  3,  3,  2,  1,  1
 0,  1,  0,  8,  8,  7,  7,  6,  5,  6,  5,  3,  1,  0
 0,  0,  1, 14, 13, 13, 12, 10, 10,  9,  7,  7,  1,  0
 0,  0,  0, 39, 36, 34, 31, 29, 26, 25, 21, 17,  2,  1

 1,  0,  0,  5,  5,  4,  4,  4,  3,  2,  1,  1,  1,  1
 0,  1,  0,  8,  7,  5,  6,  5,  5,  3,  2,  2,  0,  1
 0,  0,  1, 14, 12, 10,  9,  9,  9,  7,  5,  2,  1,  1
 0,  0,  0, 39, 34, 27, 25, 24, 23, 19, 13,  8,  2,  1

 1,  0,  0,  5,  5,  5,  4,  3,  2,  3,  2,  1,  1,  1
 0,  1,  0,  8,  7,  7,  5,  5,  3,  4,  3,  2,  2,  0
 0,  0,  1, 14, 13, 12, 10, 10,  7,  6,  5,  5,  1,  2
 0,  0,  0, 39, 37, 33, 27, 26, 19, 19, 16, 12,  5,  4

 1,  0,  0,  5,  5,  4,  4,  2,  2,  2,  1,  1,  2,  1
 0,  1,  0,  8,  7,  7,  6,  5,  4,  3,  2,  3,  2,  0
 0,  0,  1, 14, 14, 13, 11,  8,  7,  7,  5,  4,  4,  2
 0,  0,  0, 39, 38, 35, 32, 23, 21, 18, 13, 11,  9,  4

 1,  0,  0,  5,  4,  5,  4,  3,  2,  2,  2,  2,  1,  1
 0,  1,  0,  8,  7,  7,  7,  5,  4,  3,  2,  3,  1,  0
 0,  0,  1, 14, 13, 13, 12, 10,  7,  5,  5,  4,  2,  1
 0,  0,  0, 39, 35, 34, 31, 26, 21, 16, 14, 11,  3,  1

 1,  0,  0,  5,  4,  3,  4,  3,  3,  2,  1,  2,  0,  1
 0,  1,  0,  8,  6,  6,  6,  5,  5,  5,  3,  2,  1,  2
 0,  0,  1, 14, 11, 11, 10, 10, 10,  8,  5,  3,  3,  3
 0,  0,  0, 39, 32, 31, 29, 27, 26, 22, 12, 11,  7,  6

 1,  0,  0,  5,  4,  4,  4,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  8,  7,  6,  6,  4,  2,  3,  3,  1,  1,  1
 0,  0,  1, 14, 12, 11,  9,  6,  5,  5,  4,  2,  3,  1
 0,  0,  0, 39, 34, 29, 25, 15, 13, 12, 11,  8,  7,  1

 1,  0,  0,  5,  4,  2,  2,  3,  3,  2,  1,  1,  1,  1
 0,  1,  0,  8,  7,  5,  4,  5,  4,  3,  3,  2,  3,  0
 0,  0,  1, 14, 11,  8,  8,  7,  6,  7,  6,  5,  3,  1
 0,  0,  0, 39, 30, 22, 21, 21, 19, 17, 14, 13, 10,  2

 1,  0,  0,  6,  5,  5,  5,  3,  2,  2,  1,  2,  1,  0
 0,  1,  0, 13, 11, 10,  9,  7,  6,  6,  4,  3,  2,  1
 0,  0,  1, 17, 15, 13, 12, 10,  8,  7,  5,  3,  2,  0
 0,  0,  0, 39, 34, 32, 28, 23, 19, 17, 10,  8,  3,  1

 1,  0,  0,  6,  5,  5,  5,  3,  2,  3,  1,  2,  2,  1
 0,  1,  0, 13, 12, 12, 11,  6,  5,  5,  3,  4,  3,  1
 0,  0,  1, 17, 16, 14, 14,  9,  8,  7,  4,  4,  3,  3
 0,  0,  0, 39, 35, 33, 31, 19, 17, 16, 10,  9,  8,  5

 1,  0,  0,  6,  6,  6,  5,  4,  3,  3,  3,  1,  1,  2
 0,  1,  0, 13, 13, 12, 12,  6,  6,  5,  5,  4,  4,  3
 0,  0,  1, 17, 16, 16, 15,  9,  9,  7,  6,  4,  4,  4
 0,  0,  0, 39, 37, 35, 34, 20, 19, 17, 14, 11,  9,  8

 1,  0,  0,  6,  5,  5,  4,  3,  4,  3,  3,  2,  1,  1
 0,  1,  0, 13, 11, 11, 10,  8,  8,  8,  6,  5,  3,  1
 0,  0,  1, 17, 14, 13, 12, 11, 11, 10,  8,  5,  4,  1
 0,  0,  0, 39, 34, 31, 29, 26, 25, 22, 17, 12, 11,  4

 1,  0,  0,  6,  6,  4,  3,  3,  2,  3,  1,  1,  1,  1
 0,  1,  0, 13, 12, 10,  7,  7,  5,  5,  4,  1,  2,  0
 0,  0,  1, 17, 16, 13,  9,  8,  8,  6,  5,  3,  1,  1
 0,  0,  0, 39, 37, 29, 22, 19, 17, 16, 11,  5,  4,  2

 1,  0,  0,  6,  4,  4,  3,  4,  3,  2,  1,  1,  1,  0
 0,  1,  0, 13, 11, 10,  9,  8,  7,  5,  4,  3,  0,  1
 0,  0,  1, 16, 13, 11, 10, 10,  7,  7,  5,  2,  1,  0
 0,  0,  0, 39, 32, 27, 26, 25, 19, 17, 11,  7,  2,  2

 1,  0,  0, 13, 12, 11, 11,  9,  7,  6,  4,  3,  4,  0
 0,  1,  0, 15, 14, 13, 13, 12,  7,  6,  6,  4,  5,  1
 0,  0,  1, 18, 17, 15, 14, 13,  8,  8,  7,  6,  5,  0
 0,  0,  0, 39, 37, 34, 32, 29, 19, 17, 14, 11, 11,  1

 1,  0,  0,  7,  7,  4,  4,  4,  3,  3,  1,  2,  1,  1
 0,  1,  0, 13, 13,  9,  9,  7,  5,  5,  2,  2,  0,  1
 0,  0,  1, 15, 15, 11, 10,  7,  6,  7,  3,  2,  1,  0
 0,  0,  0, 39, 38, 26, 25, 19, 17, 16,  8,  7,  3,  2

 1,  0,  0,  7,  5,  5,  5,  4,  4,  3,  2,  1,  1,  0
 0,  1,  0, 13, 11, 11, 10,  7,  6,  5,  4,  4,  1,  2
 0,  0,  1, 15, 13, 12, 12,  9,  7,  6,  5,  5,  2,  2
 0,  0,  0, 39, 32, 31, 29, 23, 19, 14, 14, 11,  6,  3

 1,  0,  0,  7,  7,  6,  6,  5,  4,  4,  3,  1,  1,  1
 0,  1,  0,  9,  9,  8,  7,  6,  6,  4,  4,  1,  2,  0
 0,  0,  1, 13, 13, 10, 10, 10,  9,  5,  4,  2,  1,  1
 0,  0,  0, 39, 37, 31, 29, 28, 25, 17, 13,  7,  5,  2

